model,experiment,years,GMTemp,DMI mean,DMI stddev,Nino34 stddev,TIO mean,IOBM,DMI AnnCycAmp,EEIO mean,EEIO stddev,SASmonsoon area mean,SASmonsoon rain mean,SASmonsoon area stddev,SASmonsoon rain stddev,SAS rain ann,SAS rain jja,SAS rain djf,SAS rain jja stddev,SAS rain djf stddev,r(nino34.iod),r(iod.iobm),r(iod.eeio)
ACCESS-ESM1-5,abrupt4xCO2,149,19.1327,0.17357,0.447167,1.12363,32.1429,0.190337,2.4441,32.9217,0.386239,2.23049e+06,10.0406,202437,0.931421,3.61303,2.27739,3.12261,0.435178,0.572909,0.374963,0.122828,-0.35814
ACCESS-ESM1-5,lig127k-cal-adj,199,15.0638,-0.174537,0.424325,0.667553,28.0919,0.151156,3.17865,28.739,0.394313,2.9383e+06,7.78411,185754,1.03024,4.11991,1.79631,3.85332,0.28305,0.671086,0.180597,-0.243072,-0.739346
ACCESS-ESM1-5,piControl,899,14.4918,-0.554965,0.534671,0.767785,28.1246,0.159882,2.00866,29.0435,0.275651,2.3035e+06,10.2206,137152,0.660115,2.77789,1.76727,2.17242,0.306047,0.418105,0.182833,0.153597,-0.159665
AWI-ESM-1-1-LR,lgm-cal-adj,99,9.29536,-0.777239,0.468718,0.812731,24.3906,0.262722,2.08376,25.296,0.4161,3.27184e+06,7.08386,302751,0.353794,2.25004,1.07828,2.2108,0.268664,0.358809,0.151172,0.28285,0.182774
AWI-ESM-1-1-LR,lig127k-cal-adj,99,12.9112,-1.03703,0.630933,0.519056,26.0872,0.256002,2.06238,26.8472,0.474142,3.1889e+06,8.08954,252040,0.443901,3.59441,1.59297,4.16357,0.306906,0.316668,0.0563205,0.0703939,-0.111152
AWI-ESM-1-1-LR,midHolocene-cal-adj,99,12.6325,-1.19331,0.472018,0.627697,25.8077,0.228479,2.35301,26.4746,0.37277,2.91583e+06,7.62741,230113,0.462125,2.93323,0.932212,3.74134,0.233192,0.354589,0.323584,0.190119,0.230543
AWI-ESM-1-1-LR,piControl,99,13.0093,-1.32918,0.465755,0.666452,26.1497,0.243864,2.59649,26.7824,0.387588,3.14729e+06,7.97422,279652,0.381385,2.94216,1.05048,3.2752,0.286341,0.471988,0.227909,0.258472,0.1569
BCC-CSM1-1,abrupt4xCO2,149,18.5185,0.201382,0.343847,0.629246,30.8779,0.175375,2.11288,31.1984,0.352318,2.78919e+06,12.0408,170726,1.27238,3.44828,0.969068,3.10669,0.409351,0.720094,0.230868,-0.0578881,-0.591153
BCC-CSM1-1,midHolocene-cal-adj,99,13.6284,0.0613078,0.344098,0.663096,26.9447,0.168144,2.46683,27.359,0.340088,2.83253e+06,9.28421,230707,0.834797,2.77391,0.717412,2.6316,0.188253,0.443884,0.226125,-0.132852,-0.625129
BCC-CSM1-1,piControl,499,13.7105,-0.0341991,0.419824,0.695788,27.348,0.169339,2.40606,27.9149,0.377077,2.71749e+06,10.6648,200218,1.00438,2.57681,0.880975,2.29974,0.260861,0.478925,0.261998,-0.157789,-0.701657
CCSM4,abrupt4xCO2,149,18.0761,0.117995,0.608249,0.94619,31.1173,0.222118,1.53052,31.8583,0.463565,2.61777e+06,9.74074,306662,0.74089,4.17644,1.62533,4.73614,0.407974,0.636126,0.538993,-0.072924,-0.583394
CCSM4,lgm-cal-adj,100,8.41792,0.673468,0.583616,0.873097,25.4743,0.217999,1.95844,26.777,0.376703,2.58054e+06,7.32708,243113,0.31502,2.96133,1.61864,3.04229,0.344236,0.411293,0.362245,0.119731,-0.589374
CCSM4,midHolocene-cal-adj,300,13.131,0.248633,0.466534,1.00798,27.4511,0.243462,2.66298,28.1666,0.438536,2.53097e+06,8.3816,264294,0.489428,3.67399,1.25455,4.19917,0.264954,0.417457,0.490783,-0.182024,-0.711654
CCSM4,piControl,1050,13.334,0.0257551,0.607003,1.05023,27.7462,0.241117,1.83695,28.6391,0.411501,2.40825e+06,8.75592,245499,0.537577,3.69462,1.59513,3.92245,0.378642,0.455355,0.514451,0.040991,-0.548138
CESM2,abrupt4xCO2,148,21.074,0.367934,0.289847,0.67171,34.2725,0.196128,2.06702,35.2319,0.287862,2.72509e+06,9.31053,317391,0.79014,3.63286,1.70453,4.16884,0.408396,0.915534,-0.0333271,-0.130977,-0.202696
CESM2,lig127k-cal-adj,699,14.1054,-0.0986579,0.558744,0.913569,28.0942,0.21786,2.06687,29.2865,0.393005,2.99742e+06,9.8381,265666,0.694013,3.67646,1.25439,3.8857,0.230695,0.805942,0.403607,-0.0506244,-0.275427
CESM2,midHolocene-cal-adj,699,13.9035,0.0520961,0.600429,1.04081,27.9817,0.228877,1.59604,29.2176,0.378952,2.66065e+06,9.41174,331910,0.697837,3.15759,1.09237,3.48496,0.212523,0.707402,0.454015,0.144076,-0.222828
CESM2,piControl,499,14.052,-0.00957619,0.663273,1.14069,28.3466,0.23993,1.15736,29.6222,0.365812,2.68716e+06,10.0989,321207,0.641189,3.13267,1.34886,3.06565,0.278664,0.721443,0.387233,0.202618,-0.120239
CNRM-CM5,abrupt4xCO2,149,18.347,-0.0467505,0.674241,0.907346,30.6488,0.298098,1.79496,31.2777,0.471259,2.45275e+06,7.93664,253757,0.484567,3.49824,2.07366,3.5797,0.306423,0.453128,0.686643,-0.0544707,-0.661535
CNRM-CM5,lgm-cal-adj,199,10.5656,0.510918,0.578671,0.831491,25.6812,0.235971,2.54938,26.5334,0.373725,2.55189e+06,6.53212,203735,0.452954,2.81693,1.59186,2.72626,0.262268,0.346371,0.434227,0.0754384,-0.543841
CNRM-CM5,midHolocene-cal-adj,199,13.4434,0.0417689,0.543023,0.738694,26.9112,0.297553,2.34066,27.492,0.435054,2.28541e+06,7.13069,257487,0.532126,3.08383,1.51461,3.40518,0.252202,0.450432,0.415747,-0.0326656,-0.473162
CNRM-CM5,piControl,849,13.2004,-0.137365,0.622153,0.810513,26.9995,0.235197,2.16169,27.6995,0.399642,2.41674e+06,7.39986,256248,0.514355,2.94003,1.68682,2.98106,0.274421,0.365163,0.434413,0.0536395,-0.460174
CNRM-CM6-1,abrupt4xCO2,149,19.5346,0.129623,0.442855,0.980814,32.2772,0.270315,2.60036,32.7285,0.466042,2.32872e+06,9.7547,287810,0.858179,3.65499,1.49869,3.76899,0.278464,0.457131,0.174813,-0.176846,-0.5523
CNRM-CM6-1,lig127k-cal-adj,300,13.3501,-0.0263278,0.482623,0.650003,27.382,0.211777,2.8625,27.8702,0.535943,2.524e+06,8.58553,265856,0.84066,3.9211,1.40963,3.8783,0.277437,0.39848,0.213947,-0.205476,-0.732773
CNRM-CM6-1,piControl,499,12.8577,-0.0610412,0.588645,0.845644,27.2232,0.231713,2.51774,27.8691,0.514975,2.30746e+06,9.61581,222012,0.84408,3.2479,1.33976,3.02439,0.279751,0.45022,0.219932,-0.00976088,-0.653102
COSMOS-ASO,lgm-cal-adj,599,6.97033,-1.15615,0.514315,1.78477,23.628,0.610555,2.82352,24.9744,0.649884,1.94862e+06,5.18995,275981,0.377709,2.3208,1.21915,2.52522,0.502404,0.602187,0.265482,0.323518,0.234031
COSMOS-ASO,piControl,399,12.4407,-1.29929,0.537102,1.78083,27.0059,0.441979,2.16612,28.116,0.500062,2.19575e+06,6.49173,228445,0.394225,2.58979,0.930064,3.00249,0.409856,0.561771,0.285779,0.500461,0.399899
CSIRO-Mk3-6-0,abrupt4xCO2,148,18.2434,0.157294,0.615072,0.966189,31.9268,0.234342,3.83608,33.2743,0.549442,2.75141e+06,12.2124,279353,1.14157,2.22115,1.04932,2.91852,0.23239,0.541047,-0.299988,-0.067257,-0.602879
CSIRO-Mk3-6-0,midHolocene-cal-adj,99,12.8117,-0.892913,1.02384,0.80598,26.7823,0.227054,3.24809,28.3062,0.671068,2.4257e+06,8.88085,356259,0.663941,2.07293,0.778058,2.59809,0.241157,0.593431,0.258011,0.105663,-0.469713
CSIRO-Mk3-6-0,piControl,499,12.7337,-1.19285,0.753027,0.680119,26.9827,0.211158,1.97738,28.6558,0.37485,2.55561e+06,10.1578,332987,0.692951,1.80774,0.717625,2.06278,0.213472,0.435988,0.26132,0.223926,0.222408
CSIRO-Mk3L-1-2,midHolocene-cal-adj,499,14.0929,0.245093,0.50555,0.44106,27.7859,0.2037,2.0335,28.5508,0.376254,1.81824e+06,7.11293,268287,0.878798,2.00724,0.690607,2.17857,0.372589,0.563813,0.256175,0.130256,-0.443597
CSIRO-Mk3L-1-2,piControl,999,14.0412,0.202176,0.541608,0.534729,28.0872,0.206838,1.77375,28.8614,0.326167,1.76591e+06,8.88678,254904,1.14562,1.91091,0.822782,1.84721,0.461683,0.563328,0.336176,0.234689,-0.243127
EC-Earth3-LR,midHolocene-cal-adj,200,13.3157,0.933476,0.496421,0.602431,26.7389,0.255822,2.90371,27.2314,0.555843,2.57523e+06,8.4745,247510,0.469138,2.72556,0.789078,3.29032,0.172232,0.356812,0.198636,-0.322378,-0.765282
EC-Earth3-LR,piControl,200,13.2985,0.429173,0.650358,0.691268,27.151,0.251161,2.17475,27.9739,0.533463,2.4356e+06,8.58768,225986,0.459635,2.48371,0.987196,2.68994,0.214323,0.414702,0.36889,-0.0352837,-0.613077
FGOALS-f3-L,abrupt4xCO2,149,17.8834,0.622143,0.552925,1.30429,30.8915,0.248986,2.49699,31.448,0.600708,2.58395e+06,11.5483,183963,1.12336,3.81677,0.925015,3.96294,0.243847,0.806993,0.537296,-0.124387,-0.797738
FGOALS-f3-L,lig127k-cal-adj,499,12.6165,0.342398,0.571391,1.07971,26.7333,0.224842,3.40238,27.3789,0.538409,2.8596e+06,9.0715,209107,0.896789,3.60696,0.990768,3.19612,0.212416,0.475606,0.566225,0.141769,-0.689518
FGOALS-f3-L,midHolocene-cal-adj,499,12.5715,0.329589,0.663724,1.32186,26.7125,0.263073,2.91621,27.4416,0.599866,2.40161e+06,9.08471,252408,0.98174,3.12146,0.894289,3.10909,0.184504,0.508349,0.590461,0.131284,-0.719108
FGOALS-f3-L,piControl,560,12.8781,0.104471,0.72812,1.34987,27.1844,0.268652,2.05111,28.1075,0.490038,2.41528e+06,10.1567,190748,0.952284,2.98264,0.928788,2.89196,0.24606,0.567104,0.542364,0.214851,-0.595703
FGOALS-g2,abrupt4xCO2,149,18.2332,0.537979,0.315235,0.565466,30.9656,0.161988,1.60404,31.5533,0.314038,2.35396e+06,13.0044,152343,1.08364,2.67359,1.07533,2.39702,0.167547,0.419182,0.229501,-0.310439,-0.767382
FGOALS-g2,lgm-cal-adj,99,8.58476,1.30599,0.257086,0.395681,24.0783,0.163194,2.50272,24.6904,0.340544,2.65803e+06,10.9805,149265,0.772464,2.06437,1.0393,1.84542,0.179752,0.277615,0.209109,-0.459523,-0.750813
FGOALS-g2,midHolocene-cal-adj,679,12.4958,0.53769,0.267088,0.55938,26.2791,0.192273,2.21889,26.9456,0.300667,2.74163e+06,11.0445,223367,0.901013,2.58851,1.09095,2.56773,0.203033,0.311977,0.218021,-0.263524,-0.593141
FGOALS-g2,piControl,699,13.1696,0.453137,0.369218,0.744639,27.1461,0.216287,1.78815,27.8713,0.399136,2.52901e+06,12.4022,219614,1.4371,2.39227,1.15979,2.32072,0.216565,0.365887,0.3853,-0.343945,-0.730234
FGOALS-g3,lig127k-cal-adj,499,14.4609,0.158463,0.36838,0.744687,27.8318,0.206633,2.67808,28.5865,0.407383,3.28743e+06,10.3447,188066,0.661065,2.31664,0.71245,2.18093,0.114513,0.356733,0.373595,-0.271946,-0.75086
FGOALS-g3,midHolocene-cal-adj,499,13.8456,0.224318,0.391848,0.838566,27.6475,0.195473,2.43638,28.4382,0.395376,3.12296e+06,10.6519,194790,0.651155,2.1969,0.653756,2.22068,0.118835,0.343771,0.40162,-0.207327,-0.735551
FGOALS-g3,piControl,499,14.0245,-0.0583432,0.602394,1.02008,28.1606,0.213853,1.56071,29.0462,0.327109,2.71503e+06,12.7069,204345,0.765822,2.24287,0.875443,2.32917,0.177361,0.416176,0.405351,0.0518611,-0.578613
FGOALS-s2,abrupt4xCO2,149,19.4834,0.529959,0.450341,1.35418,31.2956,0.318137,1.95158,31.8847,0.494193,2.71854e+06,6.55394,231403,0.854639,3.49219,1.10826,3.94893,0.248902,0.658125,0.368118,-0.216674,-0.655769
FGOALS-s2,midHolocene-cal-adj,99,13.5477,0.226269,0.682395,1.04283,26.592,0.336221,2.46576,27.508,0.663032,2.85738e+06,5.89326,316920,0.467758,2.78114,0.715666,3.35385,0.219848,0.353367,0.301897,-0.182573,-0.63955
FGOALS-s2,piControl,500,13.6471,-0.212274,0.720591,1.07175,26.9706,0.293091,1.39209,28.1611,0.447696,2.8214e+06,6.47342,235362,0.458208,2.64895,0.938356,2.9151,0.298951,0.41915,0.293923,0.0613601,-0.447798
GISS-E2-1-G,abrupt4xCO2,149,17.9135,0.385612,0.337345,0.94161,31.8492,0.251449,1.37654,32.1951,0.29195,2.42496e+06,9.99436,318589,1.13336,4.08549,2.80413,3.8056,0.360519,0.539012,0.0117216,-0.030869,-0.129084
GISS-E2-1-G,lig127k-cal-adj,99,13.8151,0.324822,0.442162,1.17884,27.9069,0.313204,1.86993,28.3104,0.461831,2.38793e+06,8.49798,312579,1.12708,4.18142,2.42252,3.76769,0.303414,0.421918,0.324256,-0.00190899,-0.453715
GISS-E2-1-G,midHolocene-cal-adj,99,13.4684,0.229336,0.408876,1.12834,27.7255,0.29027,1.34988,28.2138,0.396521,2.3722e+06,9.02772,229238,0.859824,3.49139,2.02264,3.43466,0.286558,0.390225,0.25091,-0.04047,-0.391732
GISS-E2-1-G,piControl,850,13.7963,0.145869,0.469856,1.17505,28.2439,0.303154,0.935787,28.7852,0.338798,2.39431e+06,9.8694,235275,0.876166,3.36117,2.4492,3.20059,0.339944,0.397939,0.346459,0.212482,-0.0952924
GISS-E2-R,abrupt4xCO2,149,17.6697,-0.825488,0.262398,0.297708,30.8622,0.152004,1.08156,31.5287,0.225779,2.19159e+06,10.1199,220215,1.08928,3.66535,3.11395,3.24668,0.321361,0.390251,0.0622448,0.133331,0.00363621
GISS-E2-R,lgm-cal-adj,99,9.47815,0.067656,0.28294,0.361203,25.5155,0.14441,1.1009,26.4399,0.212201,2.10015e+06,9.14182,130133,0.65201,2.47221,2.02907,2.24305,0.198102,0.245826,0.0592395,0.114026,-0.00405329
GISS-E2-R,midHolocene-cal-adj,99,14.2424,-0.644243,0.279587,0.491318,27.5394,0.163103,1.60435,28.1971,0.253072,1.88534e+06,9.45827,222872,1.00614,3.22114,2.06829,3.04386,0.216624,0.288751,0.262005,0.20809,0.0493032
GISS-E2-R,piControl,499,14.2854,-0.830792,0.296394,0.523797,27.8166,0.173543,1.15654,28.455,0.270296,2.02438e+06,11.19,158013,0.836249,3.17892,2.46767,2.90091,0.25264,0.291638,0.248029,0.138335,0.0855713
